"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"543c05b81fd57b88b658111c27de4ef267cba1da",36181.25,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,TRUE,"5fedde80c22e27fa0e11d42c013426260593c3d8","f2078b3e0b627a9d1e9291307fe07940958adb85",FALSE,0,3,FALSE,30,0,121,6,43,"n",0,0,1,0,0,0,43,6,2022-06-04,"202206",0,0,0.01920395,0.8283446,0.003325823,0.01072846,"Small","Large","Small","Medium",0.00632089
"e0da53ca6098048d973afa5ba74ca68d4d057364",937.5,"6119450d566ddb5491879869f7a2d0cd8175bec1","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"a992c8ab34e72e4405867f49245212205583a26a","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,9,8,FALSE,8,0,121,5,9,"n",0,0,0,1,9,0,9,5,2022-06-04,"202206",1,0,0.02328076,0.8283446,0.008046347,0.1675786,"Medium","Large","Small","Medium",0.001766873
"7d0074b4d695b33b417896357fc4a8f5897c24f1",5092.5,"9b19a993cfa5d0c2030f5b95f82ec6f7aee0aaa4","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"f77b2f20eca3901ba7a039713be6c4e799109dc5","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,10,0,TRUE,8,0,121,4,22,"n",0,0,0,0,10,1,22,4,2022-06-04,"202206",1,0,0.001287416,0.8283446,0.0001072846,0.1675786,"Medium","Large","Small","Small",0.005638819
"654439464658dd99c09c31c4eb096e37679912a9",3849,"a3bd46df26b58a7931229b42c1ac35e30c398da4","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"351dc3ae40618053da1ca8f914f06a525b40e7a2","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.25,FALSE,8,0,121,3,2,"n",0,0,0,0,7,0,2,3,2022-06-04,"202206",0,0,0.0002145693,0.1370025,0.003862247,0.1675786,"Medium","Medium","Small","Small",0.01507644
"01a7ece9dd3b28c7303a342e56119923115a1506",13500,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,121,17,17,"n",0,0,0,1,5,0,17,17,2022-06-04,"202206",0,0,0.02767943,0.1370025,0.001609269,0.7279262,"Large","Medium","Small","Medium",0.001275944
"39f178e2625311783a4eaca1ee2dabebd2ba3f7f",17937.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.25,FALSE,14,0,121,4,30,"n",0,0,0,0,7,0,30,4,2022-06-04,"202206",0,0,0.03379466,0.8283446,0.002038408,0.7279262,"Large","Large","Small","Medium",0.003764859
"8952dc6e58609c5067e501ce1cd6a97bd4a0588f",5549.83,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,2.99,FALSE,6,6,121,2,5,"n",0,0,0,0,9,0,5,2,2022-06-04,"202206",0,0,0.005364231,0.8283446,0.00579337,0.7279262,"Large","Large","Small","Small",0.003491401
"6148bc390af4fec1ca920adfa1188e7f48aacc58",5382.1,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.25,FALSE,2,2,121,2,32,"n",0,0,0,1,7,0,32,2,2022-06-04,"202206",0,0,0.005364231,0.8283446,0.00579337,0.7279262,"Large","Large","Small","Small",0.009652975
"f5102acc1d7389bb7e91f5defaa29ea14e9c0653",5625,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,FALSE,"eb9519d15640068c7b1713326a44c6d02b34c34e","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.36,FALSE,8,1,121,3,6,"n",0,0,0,0,1,0,6,3,2022-06-04,"202206",0,0,0.006758931,0.8283446,0.005578801,0.03808604,"Small","Large","Small","Small",0.02779552
"ec52b10a9b04c1383abd570aad92ea2316316ff2",17617.19,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.35,FALSE,6,0,121,15,6,"n",0,0,0,0,1,0,6,15,2022-06-04,"202206",1,0,0.02328076,0.1370025,0.02285163,0.03808604,"Small","Medium","Medium","Medium",0.002729175
"db485826a90d6a43a7dca827b6f9eba95eade80c",5330,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,1,1,121,2,10,"n",0,0,0,0,9,0,10,2,2022-06-04,"202206",0,0,0.005364231,0.8283446,0.00579337,0.7279262,"Large","Large","Small","Small",0.008148719
"ce5e787a67222dead53680af5678ffa925e726ea",45590,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4,FALSE,0,0,121,1,4,"n",0,0,0,0,8,0,4,1,2022-06-04,"202206",0,0,0.03379466,0.8283446,0.007295355,0.7279262,"Large","Large","Small","Medium",0.009265325
"98661b20a520cfa67544d20911f8ef477d008312",30211.4,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"0f91bc8a976417d0825810085c3ef97b536f4b68","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,2.25,FALSE,0,0,121,5,26,"n",0,0,0,0,0,0,26,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,NA,0.01501985,"Small","Large","Small","Small",0.008476322
"4a61e67ed41ec37d4e7a39b8c1653399427aac7e",28281.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,5,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,0,0,121,11,13,"n",0,1,0,0,9,0,13,11,2022-06-04,"202206",0,1,0.1672567,0.8283446,0.03594035,0.7279262,"Large","Large","Medium","Large",0.0009894831
"6facd66a6c698621969d19eaa638b54e94b3ae7c",29531.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,5,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,0,0,121,11,13,"n",0,1,0,0,9,0,13,11,2022-06-04,"202206",0,1,0.1672567,0.8283446,0.03594035,0.7279262,"Large","Large","Medium","Large",0.0012602
"061190fee987529060c6b02fe4b50881e184890c",4638.59,"fa3b4f4227d575a89448b2d6bd34224bf7478b8d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"a6bdddac1b004c1e3ebaf7872fddbcbdc83e1ba8","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,3.26,FALSE,0,0,121,9,18,"n",0,0,0,0,8,0,18,9,2022-06-04,"202206",0,0,0.002682116,0.1370025,0.0001072846,0.7279262,"Large","Medium","Small","Small",0.007038972
"337b60bb617ca27413e741886fd9111aa806b4d6",565.01,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"6628c07fbe8fb6a7076a81b0c4c38245c46ce297",188.34,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"11f77184612addfee21d0db1e21a104ebe118fd1",306.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"6f0ef890edf3855c98bacd14aacb28e04f9478c9",656.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"0b51d830617828aa2aa231d710ac8a8c620b294b",437.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"c735eded4988967751c7c1780c0b857b867c345f",565.01,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"d5609771a2a76eea55f466ddc8d706a7305540d1",437.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"78a136d6876e1bc3f61e73ada901ebbc6ea4c18f",437.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"3182210ece96cfbcc829f6b5460248acf381dfed",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"ffa516120afe55d843fa014713a872abf38323f8",355,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.25,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"ac0a6a33040c5cc50303c7df452860839be6710d",143.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.09,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"57954cc4b6335d1085e4a2d3770c67ef54333e35",437.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"80c54adfe909496ebed9a14e6d64169a45596513",143.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.09,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"093b5114ccab03cf230f3b18bad3991594162e3b",753.35,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.26,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"0e02b2037be4dc7fe3811f00b813d15bd0446c89",356.58,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.24,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"f95b2a1cd85a68c79d748bbaf77ee78b82afbaa0",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"5528b5fd4f028372267acdc73b0790df43813f35",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"e91d08bb196a3a98174231cc2c837530b05c68bd",355,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.25,FALSE,0,0,121,5,57,"n",0,0,1,0,0,0,57,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01336371
"44ad4f086796b2b0255eaa496c5eecd0186f8ec4",748.13,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.27,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"7943b0e19af35d3cd8af723d9f0d1482a5802bbb",188.34,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"c3d5a43b2d392bd5700a0c4c9948d2cfb649dbe8",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"541fb2b8f80ce3c91df70dd740dbb302352ad856",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"f44f43eed0babd83d300dcdc56af5651ef3b0d00",534.86,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.24,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"b802d3303db81ff6e64b2c4503e6cf3e968aee67",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"eb0d675a0daac09b1b9394069b9372356030354c",300,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.33,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"baf38669841e5b99fc1780b118030659c4a3d512",356.58,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.24,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"e4e1d42744f4b3eb031b0e7290da1853eca9ee0e",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"c307692762880f3d96af63602151eefb42cf47d6",565.01,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"0e8862881a3a114411feae3db44e66f7d126aac1",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"106359a390f9b2329be52346c91913e9a2c38a51",498.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"875fb9bdd395e9b1ad4d955d3f10548e5df0129c",387.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.32,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"7197aab42bcc65718a40a41780e446a3d3f70031",51875,"7bf9938d5026d76c29d0530c1965c25a8c06248f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"68feb43999477c420e1764a5ceff3be036e87da6","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,3.75,FALSE,0,0,121,2,45,"n",0,0,0,0,8,0,45,2,2022-06-04,"202206",0,0,0.004720524,0.1370025,0.003540393,0.7279262,"Large","Medium","Small","Small",0.00543309
"52cbcda1dbc1dd9b230c88c963f4a9eba86228ac",387.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.32,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"4f14ac128e8728128d5c7901afa79a56746ba24f",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"5bfa6b95fb43b0334f57206074877fb01cc8b750",228.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.19,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"291f3f1c6b46d0c69402d40a7588c17c723b2b65",305,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"e079583e0301cc03e68a8c9869eb97e5e0ded145",305,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
