"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"ebc42eec5203b47a5abcc7cd0bc427ae2b2b1907",892.81,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.6,FALSE,0,0,129,4,35,"n",0,0,0,1,7,0,35,4,2022-06-02,"202206",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0022968768607825,0.00356147973798215
"1a19644cc41f1ae45e2f604fd198d795f13ee6d4",1883.75,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"253160a69b2999b7ec836737e580190aaf1986d5","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.03,FALSE,0,0,129,1,30,"n",0,0,0,0,10,0,30,1,2022-06-02,"202206",0,0,0.0337946572256196,0.828344598219075,0.00997747022851625,0.727926188177234,"Large","Large","Small","Medium",0.00418294128030539,0.0169635396450758
"01195e148dad06383f37a2308d5407bc6ec48383",1050,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"253160a69b2999b7ec836737e580190aaf1986d5","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,4.76,FALSE,0,0,129,1,30,"n",0,0,0,0,10,0,30,1,2022-06-02,"202206",0,0,0.0337946572256196,0.828344598219075,0.00997747022851625,0.727926188177234,"Large","Large","Small","Medium",0.00175505457445979,0.00556548684835434
"b1b40c4634e51407ee3debfb067555e468dd7036",846.25,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,5.91,FALSE,30,0,128,5,20,"n",0,0,0,0,0,0,20,5,2022-06-03,"202206",0,1,0.0129814397596824,0.828344598219075,0.00718806994957623,0.00804634695848085,"Small","Large","Small","Medium",0.00164397899061441,0.00970852188766003
"5948ac68368759ba2b083e80767a730bcd131c7e",3900,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,6,3.74,FALSE,30,0,128,18,44,"n",0,0,0,1,6,0,44,18,2022-06-03,"202206",0,0,0.00772449308014162,0.828344598219075,0.0072953545756893,0.727926188177234,"Large","Large","Small","Small",0.00107627047691494,0.000779150344897062
"a72aab06a383865483627c2fe40794e8fc9f85a1",13750,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2192182e11599429d7115633ab21a65d90e7e9e2","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,30,0,128,6,25,"n",0,0,0,0,10,0,25,6,2022-06-03,"202206",0,0,0.019203948074241,0.828344598219075,0.00300396953116618,0.727926188177234,"Large","Large","Small","Medium",0.00144435197580606,0.0021800419781357
"2688c9b1163e237d0764ddb51e9523a303572d1b",8156.25,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,3,FALSE,"5496eb02e3dd3788738402be3af00be1a3e4d923","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,0,0,128,4,5,"y",1,1,0,0,3,0,5,4,2022-06-03,"202206",1,0,0.0246754640060079,0.828344598219075,0.00289668490505311,0.167578585988628,"Medium","Large","Small","Medium",0.0198464766144753,0.0434757024049759
"11f140c7574874a358366eb6e5eee76190605961",10335.94,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,3,FALSE,"5496eb02e3dd3788738402be3af00be1a3e4d923","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,0,0,128,4,5,"y",1,1,0,0,3,0,5,4,2022-06-03,"202206",1,0,0.0246754640060079,0.828344598219075,0.00289668490505311,0.167578585988628,"Medium","Large","Small","Medium",0.0188509933650494,0.0356188006699085
"bbb4cdde2620323183a13c085ff5b285905cae31",2718.75,"f108f6f53d3528726fb5c79c5529855a4f15f134","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"2513da391d542258b8169344c9d20dc1eba41c63","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,0,4.01,FALSE,14,0,128,2,22,"n",0,1,0,1,0,0,22,2,2022-06-03,"202206",0,0,0.00611522368844545,0.828344598219075,0.000750992382791546,0.727926188177234,"Large","Large","Small","Small",0.00498497951775789,0.00788332335650921
"7343625027e31336039d79db059b3fdc9b955a3e",4012.5,"f108f6f53d3528726fb5c79c5529855a4f15f134","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"55ae14c0903b8323e34c854680960227127dc61d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.36,FALSE,14,0,128,2,15,"n",0,1,0,0,4,0,15,2,2022-06-03,"202206",0,0,0.00611522368844545,0.828344598219075,NA,0.0380860422701427,"Small","Large","Small","Small",0.00134549650829285,0.00293480255641043
"1eeea88900d1d11ebc81e25708b6cc5a1b450ddd",2854.16,"0598bfe174c4a9353cf65202fe29af18c26c9932","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"963a5c20b20079003e1a490bb1d8a7973abaa626","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,3.99,FALSE,14,0,128,8,57,"n",0,0,0,0,0,0,57,8,2022-06-03,"202206",0,0,0.00697350069735007,0.137002467546401,0.00118013088724386,0.0150198476558309,"Small","Medium","Small","Small",0.00120551034342498,0.00245484779588878
"c718d4fa36f8cadf80cd734dac97b79e73133c0e",69000,"fa0cb9e7566ad9fae665184ae38e8ba81c0be194","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,2.5,FALSE,14,0,128,3,5,"n",0,0,0,1,10,0,5,3,2022-06-03,"202206",0,0,0.00718806994957623,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Small",0.00814899988472462,0.0122005445882678
"0bb6e85ef688562029255c6af78266c98bf6b270",22843.75,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2302e3befdff1767a8509227b769a4aa5c1b84cb","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,3.5,FALSE,14,0,128,2,2,"n",0,0,0,0,4,0,2,2,2022-06-03,"202206",1,0,0.0276794335371741,0.828344598219075,0.00386224654007081,0.167578585988628,"Medium","Large","Small","Medium",0.00301402085460722,0.00276751536875963
"5685193a0bb8250de2cf7f7bf6622e32cadfbb21",5770.25,"b372afaa3b4c0eb4c46662c62a811aa7fbe06ce1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,5,3.26,FALSE,14,0,128,14,22,"n",0,0,0,0,5,0,22,14,2022-06-03,"202206",0,0,0.00568608518399313,0.137002467546401,0.0043986696706362,0.727926188177234,"Large","Medium","Small","Small",0.000641617807559669,0.00134948885533959
"fc1d1f8b6efb9d83000422490e327fd658177b0f",51500,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,14,0,128,17,18,"n",0,0,0,0,10,0,18,17,2022-06-03,"202206",0,1,0.0276794335371741,0.137002467546401,0.00772449308014162,0.727926188177234,"Large","Medium","Small","Medium",0.00596891157329082,0.0037827487103641
"b0670813c0d3e5e55e62d77c6cbfe501e9231a08",9375,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"61a7fa53a3d0dcbe4c06fd22492d08d290d687bb","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.25,FALSE,14,0,128,18,39,"n",0,0,0,0,9,0,39,18,2022-06-03,"202206",0,0,0.00772449308014162,0.828344598219075,0.00171655401780925,0.727926188177234,"Large","Large","Small","Small",0.000709105923306197,0.00215122126974165
"bb025e1624d6032152cb5ed75eec4e3a7767bcb6",16531.25,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.65,FALSE,1,1,128,4,34,"n",0,0,0,1,8,0,34,4,2022-06-03,"202206",0,0,0.0337946572256196,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Medium",0.00306707876734436,0.00496808998286724
"149058ccc8e7cf5f24b28dd59415f1ecf93e1226",12187.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"2eae26b1d74990be8e806b487ba6af7f4160666d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3.51,FALSE,1,1,128,4,14,"n",0,0,0,1,9,0,14,4,2022-06-03,"202206",0,0,0.0337946572256196,0.828344598219075,0.00053642313056539,0.727926188177234,"Large","Large","Small","Medium",0.0123061053454876,0.0101189613342285
"5788fb1415ff42c78ec84f865e62144ad37b4fc4",4375,"f5be9d9ffe5bcf7b7b70545a7bc7c2a435581d4d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,0,TRUE,8,0,128,4,0,"n",0,0,0,0,0,1,0,4,2022-06-03,"202206",0,0,0.00107284626113078,0.137002467546401,0.00150198476558309,0.167578585988628,"Medium","Medium","Small","Small",0.0278866235166788,0.0280068404972553
"95853bd0f3bf0cbc1f8b51b1126cf85cb69303d3",4375,"f5be9d9ffe5bcf7b7b70545a7bc7c2a435581d4d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8b8b18c26271aa9eff89ba52a3bff79073591211","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,6,4.34,FALSE,8,0,128,4,2,"n",0,0,0,1,6,0,2,4,2022-06-03,"202206",0,0,0.00107284626113078,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.0390405468642712,0.0764926746487617
"28e90ffbf0c093d601c3491b4876054872bc026b",87500,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,6,3.25,FALSE,8,0,128,1,11,"n",0,0,0,1,6,0,11,1,2022-06-03,"202206",0,0,0.0246754640060079,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Medium",0.00107743684202433,0.00463921390473843
"4c849232c5240fd1efdecbf13d10b9c779f1083c",25570,"0a351741f40d0be446f7110a7894d5b91f15a415","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4,FALSE,8,0,128,2,8,"n",0,0,0,0,6,0,8,2,2022-06-03,"202206",0,0,0.00429138504452312,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Small",0.0022315364331007,0.00420673377811909
"a118b455135b9af2de4347bb0e8a16bccf5b4881",3515,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,2.99,FALSE,0,0,128,18,5,"n",0,0,0,0,9,0,5,18,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Medium",0.00858921650797129,0.00635698903352022
"5cbfeaa8b1083da67ceb3f1ecf8e0df58bcb342a",3890,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.01,FALSE,0,0,128,18,5,"n",0,0,0,0,9,0,5,18,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Medium",0.00858921650797129,0.00635698903352022
"5daab311a2ba3b30d88af2ecfc6f5b2d3e27de65",168750,"78a417f969bc377ae51c95af7eebb23df0afad0b","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"b069107d08f2e6bb09c1ee22ca07583cf6021c82","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,5,3.76,TRUE,0,0,128,4,19,"y",1,0,0,0,5,1,19,4,2022-06-03,"202206",0,0,NA,0.137002467546401,0.00332582340950542,0.727926188177234,"Large","Medium","Small","Small",0.00616752775385976,0.0273455511778593
"bf662d700db2bce22f550bf0ef398e93f1f0e58f",5513.13,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,4.1,FALSE,0,0,128,3,11,"n",0,0,0,0,7,0,11,3,2022-06-03,"202206",1,1,0.0290741336766441,0.828344598219075,0.000429138504452312,0.167578585988628,"Medium","Large","Small","Medium",0.00477732764557004,0.00454394798725843
"9ddc5ca41288d5a93fd12443a9fb637cc5154a6f",473.75,"c5e3e6131f0fcc04f498c7e88f4866127d84c2c0","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"198228229f9458e8aa5a76e7fb0fd93b03aa6764","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,4,10.55,FALSE,0,0,128,10,7,"n",0,0,0,0,4,0,7,10,2022-06-03,"202206",0,0,0.000107284626113078,0.828344598219075,NA,0.727926188177234,"Large","Large","Small","Small",0.0971772894263268,0.187118530273438
"afe3e558dbb4573e69b30cb104536cc7c446c7a4",803.75,"c5e3e6131f0fcc04f498c7e88f4866127d84c2c0","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"198228229f9458e8aa5a76e7fb0fd93b03aa6764","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,4,6.22,FALSE,0,0,128,10,7,"n",0,0,0,0,4,0,7,10,2022-06-03,"202206",0,0,0.000107284626113078,0.828344598219075,NA,0.727926188177234,"Large","Large","Small","Small",0.0574655197560787,0.112347394227982
"23df0c29e46f869b699d4fc237d606d09accfa74",22111.73,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,4.17,FALSE,0,0,128,4,3,"n",0,0,0,0,3,0,3,4,2022-06-03,"202206",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.0108777564018965,0.0292692128568888
"f290a6318071aca0345fb832b6baa97100b7c688",1276,"9c293ea32770022e93c25b91fa3b71451483d0b1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"25c9ce7e454e9959915a3de5dec74bdce815cb2e","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,4.39,FALSE,0,0,128,13,1,"n",0,0,0,0,0,0,1,13,2022-06-03,"202206",0,0,0.000107284626113078,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.0234181992709637,0.0823391005396843
"551038a5af94b9e8b779717afe38ec9a68301d74",2587.5,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,1.93,FALSE,0,0,128,10,32,"n",0,0,0,0,7,0,32,10,2022-06-03,"202206",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.0289390627294779,0.0120813623070717
"ec6cf85f6021dea049b22d3f4f7dd9b7463fabe2",6187.5,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,1.91,FALSE,0,0,128,10,32,"n",0,0,0,0,7,0,32,10,2022-06-03,"202206",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.00986218824982643,0.00513377506285906
"0b42e1d32201c52fd8a7e1f00d4513feeb945e05",3402.73,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.59,FALSE,0,0,128,2,14,"n",0,0,0,0,7,0,14,2,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00158795737661421,0.00312652299180627
"d3eb4d08506bde7ceeea252434f1e45a81993b6b",4256.25,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.59,FALSE,0,0,128,2,14,"n",0,0,0,0,7,0,14,2,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.0018102548783645,0.00290664634667337
"01fd96ec22e3e343d6b63faedab815ead04afc06",1144.99,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,4.37,FALSE,0,0,128,2,14,"n",0,0,0,0,7,0,14,2,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00160563096869737,0.00256952201016247
"eff230f16e4fc0f24459a5c4a2cd58efb4162744",1164.6,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,4.29,FALSE,0,0,128,2,14,"n",0,0,0,0,7,0,14,2,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00362738221883774,0.00657104095444083
"d08ff17d2d2fbdecdeb203e326f6d3f3774e83fe",646.88,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,7.73,FALSE,0,0,128,2,14,"n",0,0,0,0,7,0,14,2,2022-06-03,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00733856298029423,0.0102990800514817
"6ad77798cdc8e8bd727c2e3b38f6a745a2094ecc",14750,"2b9567d41adeb20314561d6c76a20c7f66109ed2","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,2,FALSE,8,0,127,6,6,"n",0,0,0,0,7,0,6,6,2022-06-04,"202206",0,0,0.000321853878339234,0.137002467546401,0.0246754640060079,0.167578585988628,"Medium","Medium","Medium","Small",0.0147230522707105,0.0170429833233356
"ff382640665f6f7e4542fdc898334ef4d4efcaf6",16046.88,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3.75,FALSE,8,0,127,4,42,"n",0,0,0,1,9,0,42,4,2022-06-04,"202206",0,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Medium",0.00184966169763356,0.00295608909800649
"8a7f78641110b446ff432cd910d85fdc8df00e84",3712.5,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"351dc3ae40618053da1ca8f914f06a525b40e7a2","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,5.44,FALSE,45,0,127,3,2,"n",0,0,0,0,1,0,2,3,2022-06-04,"202206",0,0,0.019203948074241,0.828344598219075,0.00386224654007081,0.0380860422701427,"Small","Large","Small","Medium",0.633151113986969,0.450563907623291
"be42a9bf20a52afff7d22010a573000b99ad7d17",24280.8,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"10bc5953380ea3668da16e67dc998400c4adb129","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,2,4.47,FALSE,35,0,127,4,23,"n",0,0,0,0,2,0,23,4,2022-06-04,"202206",0,0,0.0280012874155134,0.828344598219075,0.00203840789614848,0.727926188177234,"Large","Large","Small","Medium",0.00542200403288007,0.000953010399825871
"1594756cb56cb88c958ab4fc6e5e16ca64eed669",28743.75,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"d0824c3f47f85e3295f69f1515a5e5da41b7b161","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,4.35,FALSE,30,0,127,1,49,"n",0,0,0,1,5,0,49,1,2022-06-04,"202206",0,0,0.0337946572256196,0.828344598219075,0.000214569252226156,0.727926188177234,"Large","Large","Small","Medium",0.024748295545578,0.00798347312957048
"e409fde7ca08e963b6972ab88a6eb27c780dfb8c",26705.59,"9f148eefe2a9e85ac2231eb3c7e96e3f872a4680","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"9e1d800125ee37bde622ae32eb05fa3113fc025b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3.13,FALSE,30,0,127,1,15,"n",0,0,0,1,10,0,15,1,2022-06-04,"202206",0,0,0.0138397167685871,0.828344598219075,0.000965561635017702,0.727926188177234,"Large","Large","Small","Medium",0.00101066380739212,0.00573041196912527
"474ade424965c9fbf4baf0ca6f3c4989908906a3",19968.75,"9f148eefe2a9e85ac2231eb3c7e96e3f872a4680","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"98f529b42c9652f3dfa6febdf2898458322792fe","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.12,FALSE,30,0,127,1,22,"n",0,0,0,1,8,0,22,1,2022-06-04,"202206",0,0,0.0138397167685871,0.828344598219075,0.00472052354897543,0.727926188177234,"Large","Large","Small","Medium",0.00290960143320262,0.00178603397216648
"972dd70d930bbb4afb202ef4d993bab622d75ab1",5858.75,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,30,0,127,1,3,"n",0,0,0,0,3,0,3,1,2022-06-04,"202206",1,1,0.00450595429674928,0.828344598219075,0.000750992382791546,0.167578585988628,"Medium","Large","Small","Small",0.00736861536279321,0.0136659657582641
"7b6e406c43ad09cb557f37493351f1a9283a41c5",2301.25,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,30,0,127,1,3,"n",0,0,0,0,3,0,3,1,2022-06-04,"202206",1,1,0.00450595429674928,0.828344598219075,0.000750992382791546,0.167578585988628,"Medium","Large","Small","Small",0.00612597400322556,0.0140387360006571
"3f0e436b8cfbc7a66bb34ba66afd1b225c91d311",4622.5,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,NA,"5bab61eb53176449e25c2c82f172b82cb13ffb9d","5bab61eb53176449e25c2c82f172b82cb13ffb9d",FALSE,0,2.18,FALSE,30,0,127,2,NA,"n",0,0,NA,0,0,0,NA,2,2022-06-04,"202206",0,0,0.00675893144512391,0.828344598219075,0.00804634695848085,0.00654436219289776,"Small","Large","Small","Small",0.221425086259842,0.10471124202013
"4e2b809f4d6ccf75ab0c5b73c8c4a84fa350c8c4",21875,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,1,3.75,FALSE,14,0,127,5,2,"n",0,0,0,0,1,0,2,5,2022-06-04,"202206",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.0160528775304556,0.0226137451827526
