"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
35,0.158888531273469,0.164574616457462,2.52,7,4,357.13,183,0,7,0,0.828344598219075,0.727926188177234,0,0.0479718334972858,0.0255785211920738
24,0.00836820083682008,0.085291277759897,6.5,7,4,112000,183,0,5,0,0.828344598219075,0.727926188177234,1,0.8094642162323,0.788732051849365
35,0.158888531273469,0.164574616457462,2.44,7,4,982.08,183,0,7,0,0.828344598219075,0.727926188177234,0,0.0742039978504181,0.0287924129515886
35,0.158888531273469,0.164574616457462,2.54,7,4,669.6,183,0,7,0,0.828344598219075,0.727926188177234,1,0.0474584028124809,0.0252066887915134
35,0.158888531273469,0.164574616457462,2.54,7,4,669.6,183,0,7,0,0.828344598219075,0.727926188177234,0,0.0474584028124809,0.0252066887915134
35,0.158888531273469,0.164574616457462,2.46,7,4,892.8,183,0,7,0,0.828344598219075,0.727926188177234,0,0.0742039978504181,0.0287924129515886
9,0.00139470013947001,0.167256732110289,3.6,6,4,13550,183,14,1,1,0.828344598219075,0.167578585988628,0,0.000461859803181142,0.00218300614506006
33,0.00289668490505311,0.00450595429674928,3.12,8,16,6312.5,183,14,4,0,0.137002467546401,0.727926188177234,0,0.000351720169419423,0.00152303499635309
20,0.00718806994957623,0.0129814397596824,4.18,0,5,1697.5,182,0,6,0,0.828344598219075,0.00804634695848085,0,0.00406326819211245,0.016456987708807
15,0.0152344169080571,0.0337946572256196,3.6,5,1,14318.75,182,0,1,0,0.828344598219075,0.727926188177234,0,0.00159411854110658,0.0051201400347054
62,0.00118013088724386,0.0280012874155134,1.94,10,4,6865.5,182,0,1,0,0.828344598219075,0.727926188177234,0,0.0131293991580606,0.00926144793629646
14,0.0228516253620856,0.0232807638665379,3.59,7,2,6481.25,182,0,1,0,0.137002467546401,0.167578585988628,0,0.00168270617723465,0.00291835749521852
14,0.0228516253620856,0.0232807638665379,5.48,7,2,912.5,182,0,1,0,0.137002467546401,0.167578585988628,0,0.00353008625097573,0.00443540094420314
14,0.0228516253620856,0.0232807638665379,3.57,7,2,1762.5,182,0,1,0,0.137002467546401,0.167578585988628,0,0.00173821544740349,0.00196597911417484
30,0.00203840789614848,0.00182383864392233,3.25,7,1,10425,182,14,0,0,0.00214569252226156,0.727926188177234,0,0.031806617975235,0.0297205615788698
9,0.00118013088724386,0.00611522368844545,3,0,0,2500,182,8,1,0,0.137002467546401,0.0150198476558309,1,0.00586185557767749,0.00670429784804583
9,0.00804634695848085,0.0232807638665379,5.45,9,5,1375,182,8,5,0,0.828344598219075,0.167578585988628,0,0.000756820780225098,0.00270481919869781
34,0.158566677395129,0.167256732110289,1.93,8,5,3515.63,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00123361346777529,0.00276312348432839
34,0.158566677395129,0.167256732110289,1.94,8,5,35421.88,181,0,4,1,0.828344598219075,0.727926188177234,0,0.0145397055894136,0.0220862422138453
34,0.158566677395129,0.167256732110289,1.95,8,5,976.56,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.94,8,5,23828.13,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00121577584650367,0.00263046403415501
34,0.158566677395129,0.167256732110289,2.05,8,5,390.63,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.92,8,5,781.25,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.92,8,5,1562.5,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.95,8,5,1953.13,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.92,8,5,1562.5,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.94,8,5,17968.75,181,0,4,1,0.828344598219075,0.727926188177234,0,0.00119479082059115,0.00280534429475665
43,0.00332582340950542,0.019203948074241,3.1,0,6,6218.75,181,0,1,0,0.828344598219075,0.0107284626113078,0,0.00164125859737396,0.00391222117468715
34,0.158566677395129,0.167256732110289,1.94,8,5,37718.75,181,0,4,1,0.828344598219075,0.727926188177234,0,0.0155626889318228,0.0220862422138453
4,0.00128741551335694,0.000858277008904624,4.1,2,4,13103.23,181,30,3,0,0.828344598219075,0.727926188177234,1,0.0251101069152355,0.0594002790749073
10,0.000750992382791546,0.00622250831455852,4.35,3,3,1656.25,181,8,1,0,0.828344598219075,0.167578585988628,0,0.00023920857347548,0.00143370276782662
15,0.00171655401780925,0.00622250831455852,3.34,10,3,2396.25,181,8,1,0,0.828344598219075,0.727926188177234,0,0.00165716151241213,0.00601389678195119
14,0.000965561635017702,0.00622250831455852,2.99,10,3,3481.25,181,8,1,0,0.828344598219075,0.167578585988628,0,0.00286615965887904,0.00861638225615025
9,0.000214569252226156,0.00675893144512391,4.35,0,9,2343.75,181,8,3,0,0.828344598219075,0.167578585988628,0,0.00258633284829557,0.00301121221855283
45,0.0209205020920502,0.0221006329792941,6.97,5,5,37656.25,180,89,5,0,0.828344598219075,0.727926188177234,0,0.0669623538851738,0.07843117415905
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,5.41,7,4,1071.36,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000912192044779658,0.00205251155421138
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,5.43,7,4,1160.64,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000912192044779658,0.00205251155421138
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,180,60,6,0,0.828344598219075,0.727926188177234,0,0.000868548930156976,0.0022069844417274
35,0.158888531273469,0.164574616457462,5.44,7,4,2499.85,180,60,6,0,0.828344598219075,0.727926188177234,0,0.00336116412654519,0.00917625334113836
2,0.0246754640060079,0.00407681579229696,0,0,14,2496.25,180,30,4,0,0.137002467546401,0.000214569252226156,0,0.321113646030426,0.119559034705162
21,0.00472052354897543,0.0290741336766441,3.35,7,1,5853.5,180,0,0,0,0.828344598219075,0.167578585988628,0,0.000756110355723649,0.000652204267680645
36,0.0244608947537818,0.00150198476558309,3.2,7,2,137801.54,180,-1,0,1,0.828344598219075,0.727926188177234,0,0.0218161437660456,0.130572319030762
30,0.00997747022851625,0.0337946572256196,3,10,1,2100,180,0,0,0,0.828344598219075,0.727926188177234,0,0.0121090700849891,0.0315290689468384
57,0.0129814397596824,0.0290741336766441,3.1,10,1,2804.44,180,0,0,0,0.828344598219075,0.727926188177234,0,0.00947235804051161,0.0131595712155104
57,0.0129814397596824,0.0290741336766441,3.09,10,1,8855.69,180,0,0,0,0.828344598219075,0.727926188177234,0,0.00557500077411532,0.00692680012434721
3,0.000107284626113078,0.0246754640060079,5.54,8,4,35325,179,56,2,0,0.828344598219075,0.727926188177234,0,0.210301518440247,0.162481188774109
6,0.00450595429674928,0.00472052354897543,5.08,7,6,2875,179,48,2,0,0.828344598219075,0.167578585988628,0,0.0462980307638645,0.0134017104282975
57,0.0129814397596824,0.0337946572256196,3.83,10,4,9487.5,179,48,1,0,0.828344598219075,0.727926188177234,0,0.00960633065551519,0.00752721959725022
21,0.00472052354897543,0.0290741336766441,6.3,7,1,793.5,179,47,0,0,0.828344598219075,0.167578585988628,0,0.000963091675657779,0.000577728496864438
6,0.00118013088724386,0.0337946572256196,4.75,5,14,36375,179,42,2,0,0.828344598219075,0.00225297714837464,0,0.0125601571053267,0.0217065308243036
57,0.0129814397596824,0.0337946572256196,3.56,10,4,8859.38,179,42,1,0,0.828344598219075,0.727926188177234,0,0.00960633065551519,0.00761174177750945
21,0.00472052354897543,0.0290741336766441,3.59,7,1,1391.25,179,35,0,0,0.828344598219075,0.167578585988628,0,0.000430320302257314,0.000223941635340452
57,0.0129814397596824,0.0290741336766441,3.24,10,1,1668.94,179,35,0,0,0.828344598219075,0.727926188177234,0,0.00333945173770189,0.00303976936265826
34,0.158566677395129,0.167256732110289,1.92,8,5,1562.5,179,0,4,1,0.828344598219075,0.727926188177234,0,0.00185872765723616,0.00182900740765035
34,0.158566677395129,0.167256732110289,1.93,8,5,3515.63,179,0,4,1,0.828344598219075,0.727926188177234,0,0.00123361346777529,0.00276312348432839
34,0.158566677395129,0.167256732110289,1.94,8,5,2734.38,179,0,4,1,0.828344598219075,0.727926188177234,0,0.00381994992494583,0.00575050245970488
12,0.0359403497478811,0.00396953116618389,1.8,7,10,43100.33,179,30,1,0,0.828344598219075,0.167578585988628,0,0.0185680408030748,0.00915299728512764
57,0.0129814397596824,0.0337946572256196,1.89,10,4,13412.5,179,0,3,0,0.828344598219075,0.727926188177234,0,0.0255412701517344,0.0167906209826469
12,0.0129814397596824,0.0337946572256196,2.02,6,4,1631.25,179,0,3,0,0.828344598219075,0.167578585988628,0,0.00962191354483366,0.010338076390326
39,0.0120158781246647,0.0221006329792941,3.01,9,2,3593.75,179,0,0,0,0.828344598219075,0.727926188177234,0,0.00275946292094886,0.00501596415415406
14,0.0228516253620856,0.0232807638665379,7.73,7,2,646.88,179,0,1,0,0.137002467546401,0.167578585988628,0,0.00733856298029423,0.0102990800514817
33,0.00289668490505311,0.00450595429674928,3.16,8,16,2375,179,14,4,0,0.137002467546401,0.727926188177234,0,0.000270343560259789,0.00180413818452507
19,0.158566677395129,0.0337946572256196,3.25,7,1,6300,179,14,0,0,0.828344598219075,0.727926188177234,0,0.000963252736255527,0.0133286025375128
20,0.00718806994957623,0.0129814397596824,4.12,0,5,1697.5,178,0,6,0,0.828344598219075,0.00804634695848085,0,0.00385942216962576,0.016456987708807
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,178,60,7,0,0.828344598219075,0.727926188177234,0,0.00112365279346704,0.00232071150094271
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,178,60,7,0,0.828344598219075,0.727926188177234,0,0.00110701145604253,0.00232071150094271
12,0.0129814397596824,0.0337946572256196,2,6,4,4040.63,178,0,3,0,0.828344598219075,0.167578585988628,0,0.0140365054830909,0.0162029471248388
8,0.00772449308014162,0.0246754640060079,2.49,4,4,4900,178,14,2,0,0.828344598219075,0.727926188177234,0,0.000680852157529444,0.000488562625832856
6,0.00332582340950542,0.00772449308014162,4.09,2,2,6375,178,0,4,0,0.137002467546401,0.167578585988628,0,0.0172524116933346,0.0516221411526203
57,0.0122304473768909,0.0246754640060079,3,0,29,13550,178,10,4,0,0.137002467546401,0.00547151593176698,0,0.00172517413739115,0.000883947010152042
28,0.0120158781246647,0.0221006329792941,3.25,5,2,23493.75,178,0,0,0,0.828344598219075,0.727926188177234,0,0.00258907373063266,0.00286867492832243
35,0.158888531273469,0.164574616457462,2.5,7,4,2276.64,178,0,7,0,0.828344598219075,0.727926188177234,0,0.147626429796219,0.0483106337487698
35,0.158888531273469,0.164574616457462,2.52,7,4,1071.36,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0479718334972858,0.0255785211920738
35,0.158888531273469,0.164574616457462,2.5,7,4,2160.58,178,0,7,0,0.828344598219075,0.727926188177234,0,0.1030248478055,0.0483106337487698
35,0.158888531273469,0.164574616457462,2.46,7,4,446.4,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0742039978504181,0.0287924129515886
35,0.158888531273469,0.164574616457462,2.46,7,4,892.8,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0742039978504181,0.0287924129515886
35,0.158888531273469,0.164574616457462,2.5,7,4,4240.8,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0264074597507715,0.0381247028708458
35,0.158888531273469,0.164574616457462,2.46,7,4,1339.2,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0742039978504181,0.0287924129515886
35,0.158888531273469,0.164574616457462,2.49,7,4,7276.33,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0480639263987541,0.045186959207058
35,0.158888531273469,0.164574616457462,2.49,7,4,7276.33,178,0,7,0,0.828344598219075,0.727926188177234,1,0.0480639263987541,0.045186959207058
35,0.158888531273469,0.164574616457462,2.49,7,4,6472.8,178,0,7,0,0.828344598219075,0.727926188177234,1,0.0245895180851221,0.036766055971384
35,0.158888531273469,0.164574616457462,2.49,7,4,7276.33,178,0,7,0,0.828344598219075,0.727926188177234,0,0.0480639263987541,0.045186959207058
50,0.00386224654007081,0.000214569252226156,0,9,10,21300,177,0,5,0,0.828344598219075,0.727926188177234,0,0.0111651513725519,0.0168988332152367
4,0.000750992382791546,0.00139470013947001,4.35,4,5,8000,177,0,6,0,0.828344598219075,0.167578585988628,1,0.161300614476204,0.362234324216843
3,0.00386224654007081,0.00139470013947001,4.35,1,5,4875,177,0,6,0,0.828344598219075,0.0380860422701427,0,0.41171333193779,0.480992436408997
71,0.00118013088724386,0.085291277759897,3.6,7,4,25500,177,0,5,0,0.828344598219075,0.727926188177234,0,0.0276275109499693,0.0339660905301571
3,0.0244608947537818,0.0337946572256196,5.48,3,4,51250,176,55,1,0,0.137002467546401,0.727926188177234,0,0.0790418311953545,0.115285597741604
33,0.0087973393412724,0.0232807638665379,8.57,9,5,875,176,14,5,0,0.828344598219075,0.727926188177234,0,0.00059201690601185,0.00120599451474845
22,0.00665164681901084,0.0129814397596824,3.59,7,5,4845,176,0,6,0,0.828344598219075,0.0380860422701427,0,0.00250533688813448,0.00468853581696749
20,0.0043986696706362,0.0276794335371741,2.33,4,3,2142.65,176,0,1,0,0.137002467546401,0.0380860422701427,0,0.00958068668842316,0.00662926724180579
3,0.0171655401780925,0.0280012874155134,5.74,3,4,87791.94,176,0,1,0,0.828344598219075,0.727926188177234,0,0.0208022948354483,0.0597083531320095
14,0.0228516253620856,0.0232807638665379,4.3,7,2,1162.5,176,0,1,0,0.137002467546401,0.167578585988628,0,0.00362738221883774,0.00659837713465095
8,0.000214569252226156,0.00697350069735007,2.7,4,2,2962.5,175,8,4,0,0.137002467546401,0.0380860422701427,0,0.0037015441339463,0.00625583902001381
44,0.000750992382791546,0.00697350069735007,3.61,9,2,4320.31,175,14,4,0,0.137002467546401,0.167578585988628,0,0.00595595687627792,0.00676219491288066
30,0.00203840789614848,0.00182383864392233,3.26,7,1,4700,175,14,0,0,0.00214569252226156,0.727926188177234,0,0.0256735626608133,0.039056908339262
21,0.0152344169080571,0.0337946572256196,4,7,1,32850,175,0,1,0,0.828344598219075,0.727926188177234,0,0.0389653109014034,0.0472546592354774
14,0.0228516253620856,0.0232807638665379,3.6,7,2,14593.75,175,0,1,0,0.137002467546401,0.167578585988628,0,0.00168919493444264,0.00294666551053524
2,0.00772449308014162,0.00675893144512391,4.35,1,1,8750,175,0,0,0,0.828344598219075,0.167578585988628,0,0.0219255927950144,0.013752962462604
11,0.0114794549940993,0.0138397167685871,6.14,5,1,39234.15,174,60,1,0,0.828344598219075,0.167578585988628,0,0.00796726159751415,0.00880748685449362
5,0.0072953545756893,0.0232807638665379,3,9,18,18576.95,174,8,4,0,0.137002467546401,0.727926188177234,0,0.00156350049655885,0.002733597997576
24,0.0228516253620856,0.000429138504452312,4.35,4,1,11843.78,174,8,1,0,0.828344598219075,0.0380860422701427,0,0.126333102583885,0.232890665531158
26,0.0114794549940993,0.0138397167685871,4.03,10,1,83809.12,174,53,1,0,0.828344598219075,0.167578585988628,0,0.108623333275318,0.042762316763401
26,0.0114794549940993,0.0138397167685871,3.42,10,1,1725,174,39,1,0,0.828344598219075,0.167578585988628,0,0.00341758434660733,0.00407059025019407
26,0.0114794549940993,0.0138397167685871,3.42,10,1,25199,174,39,1,0,0.828344598219075,0.167578585988628,0,0.00810556393116713,0.00600079912692308
19,0.00772449308014162,0.0246754640060079,5.48,6,4,39612.5,173,0,2,0,0.828344598219075,0.727926188177234,0,0.0283853691071272,0.104587912559509
20,0.00718806994957623,0.0129814397596824,4.09,0,5,3375,172,0,6,0,0.828344598219075,0.00804634695848085,0,0.00717429025098681,0.0281664356589317
34,0.158566677395129,0.167256732110289,3.12,8,5,29609.38,172,6,4,1,0.828344598219075,0.727926188177234,0,0.000275385682471097,0.00323831755667925
34,0.158566677395129,0.167256732110289,3.12,8,5,25000,172,6,4,1,0.828344598219075,0.727926188177234,0,0.000188968726433814,0.0012020681751892
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,172,6,4,1,0.828344598219075,0.727926188177234,0,3.96416871808469e-05,0.000191984247067012
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,172,6,4,1,0.828344598219075,0.727926188177234,0,3.96416871808469e-05,0.000191984247067012
22,0.000107284626113078,0.00697350069735007,0,4,7,1296.88,171,8,4,0,0.137002467546401,0.0380860422701427,0,0.000188143691048026,0.00078542937990278
8,0.00225297714837464,0.00847548546293316,2.71,0,3,2475,171,8,1,0,0.828344598219075,0.000750992382791546,0,0.0106936972588301,0.016487680375576
11,0.00053642313056539,0.00611522368844545,13.33,9,2,375,171,8,4,1,0.828344598219075,0.727926188177234,0,0.00466865766793489,0.0246513281017542
47,0.0246754640060079,0.0138397167685871,2.48,3,1,9306.25,171,20,1,0,0.828344598219075,0.727926188177234,0,0.00565980095416307,0.00836670212447643
4,0.00214569252226156,0.00697350069735007,2.18,6,3,18750,171,0,5,0,0.828344598219075,0.167578585988628,0,0.0249122530221939,0.0237403716892004
5,0.00171655401780925,0.0276794335371741,4,6,3,1250,171,0,1,0,0.137002467546401,0.167578585988628,0,0.000520017405506223,0.00249918852932751
14,0.0228516253620856,0.0232807638665379,3.6,7,2,2054.69,171,0,1,0,0.137002467546401,0.167578585988628,0,0.00328321242704988,0.00370246032252908
35,0.158888531273469,0.164574616457462,4.34,7,4,1473.11,170,60,7,0,0.828344598219075,0.727926188177234,0,0.00204854528419673,0.00382005725987256
35,0.158888531273469,0.164574616457462,5.45,7,4,4865.75,170,60,7,0,0.828344598219075,0.727926188177234,0,0.00149917730595917,0.00538141466677189
35,0.158888531273469,0.164574616457462,4.3,7,4,3972.95,170,60,7,0,0.828344598219075,0.727926188177234,0,0.00407080445438623,0.0170511584728956
35,0.158888531273469,0.164574616457462,4.48,7,4,1339.2,170,60,7,0,0.828344598219075,0.727926188177234,0,0.00112524128053337,0.00242012040689588
6,0.000858277008904624,0.00675893144512391,2.54,7,3,12818.75,170,8,8,0,0.828344598219075,0.727926188177234,0,0.015511728823185,0.014616871252656
21,0.0087973393412724,0.0232807638665379,6.67,10,5,1125,170,8,5,0,0.828344598219075,0.167578585988628,0,0.000950963294599205,0.00476691965013742
8,0.00965561635017702,0.0232807638665379,7.5,7,5,1000,170,8,5,0,0.828344598219075,0.167578585988628,0,0.00145194923970848,0.00393701856955886
15,0.00171655401780925,0.00697350069735007,3,10,8,21748.45,170,8,4,1,0.828344598219075,0.167578585988628,0,0.00185556930955499,0.00509124156087637
3,0.000643707756678468,0.0337946572256196,3.6,6,6,4000,170,5,4,0,0.137002467546401,0.167578585988628,0,0.00257311528548598,0.0232877526432276
15,0.00171655401780925,0.00697350069735007,2.99,10,8,6880.06,170,0,4,1,0.828344598219075,0.167578585988628,0,0.00807250011712313,0.0196634810417891
23,0.00203840789614848,0.0280012874155134,4.47,2,4,30061.8,170,0,1,0,0.828344598219075,0.727926188177234,0,0.0116349402815104,0.0061528580263257
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,169,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,4.32,7,4,1874.88,169,60,7,0,0.828344598219075,0.727926188177234,0,0.00365148391574621,0.00794964283704758
4,0.0019311232700354,0.167256732110289,4.1,3,4,9375,169,8,1,1,0.828344598219075,0.167578585988628,0,0.00250576017424464,0.0123695572838187
15,0.00386224654007081,0.00697350069735007,3.24,6,2,3456.25,169,0,4,0,0.137002467546401,0.167578585988628,0,0.00711354706436396,0.0179788842797279
57,0.0129814397596824,0.0337946572256196,3.94,10,4,13593.75,169,0,3,0,0.828344598219075,0.727926188177234,0,0.0176612660288811,0.00951965246349573
14,0.0228516253620856,0.0232807638665379,3.59,7,2,2844.23,169,0,1,0,0.137002467546401,0.167578585988628,0,0.0051659126766026,0.00599587801843882
35,0.158888531273469,0.164574616457462,4.02,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00959275290369987,0.0256610177457333
35,0.158888531273469,0.164574616457462,4.03,7,4,5014.59,169,0,7,0,0.828344598219075,0.727926188177234,0,0.010313686914742,0.0263642854988575
35,0.158888531273469,0.164574616457462,4.01,7,4,3214.08,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0177336148917675,0.0454293005168438
35,0.158888531273469,0.164574616457462,4.01,7,4,4240.8,169,0,7,0,0.828344598219075,0.727926188177234,0,0.010313686914742,0.0267208013683558
35,0.158888531273469,0.164574616457462,4.02,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00959275290369987,0.0256610177457333
35,0.158888531273469,0.164574616457462,3.97,7,4,9186.91,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0120905973017216,0.0186380259692669
35,0.158888531273469,0.164574616457462,3.98,7,4,5178.25,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00916155427694321,0.0207136310636997
35,0.158888531273469,0.164574616457462,3.97,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00908002909272909,0.0202798563987017
35,0.158888531273469,0.164574616457462,4.02,7,4,5468.4,169,0,7,0,0.828344598219075,0.727926188177234,0,0.010313686914742,0.0263066608458757
35,0.158888531273469,0.164574616457462,4.03,7,4,1339.2,169,0,7,0,0.828344598219075,0.727926188177234,0,0.012194162234664,0.0151639692485332
35,0.158888531273469,0.164574616457462,3.97,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00908002909272909,0.0202798563987017
35,0.158888531273469,0.164574616457462,4.02,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00959275290369987,0.0256610177457333
35,0.158888531273469,0.164574616457462,4.02,7,4,6249.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00959275290369987,0.0256610177457333
35,0.158888531273469,0.164574616457462,4.04,7,4,3147.13,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0175217427313328,0.0452622622251511
35,0.158888531273469,0.164574616457462,4.03,7,4,2232,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0529031716287136,0.0331558771431446
35,0.158888531273469,0.164574616457462,3.98,7,4,4597.93,169,0,7,0,0.828344598219075,0.727926188177234,0,0.00916155427694321,0.0207592565566301
35,0.158888531273469,0.164574616457462,4.01,7,4,2693.3,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0326401516795158,0.055142130702734
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,22.4,7,4,223.2,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,4.03,7,4,2901.6,169,0,7,0,0.828344598219075,0.727926188177234,0,0.0278152544051409,0.0533878207206726
1,0.00311125415727926,0.0290741336766441,4.35,1,4,5244.75,169,0,2,0,0.828344598219075,0.0380860422701427,0,0.164449602365494,0.0338739529252052
11,0.0244608947537818,0.00375496191395773,3.25,6,5,25887.5,169,0,1,0,0.137002467546401,0.727926188177234,0,0.00449975719675422,0.0113636795431376
15,0.0129814397596824,0.0290741336766441,3.95,9,1,1542.81,169,0,0,0,0.828344598219075,0.727926188177234,0,0.00054195785196498,0.00138222659006715
26,0.00246754640060079,0.0290741336766441,3.26,6,15,2818.44,168,15,4,1,0.137002467546401,0.727926188177234,0,0.000653112714644521,0.00077585328835994
17,0.00160926939169617,0.0276794335371741,3.25,5,17,22256.25,168,14,4,0,0.137002467546401,0.727926188177234,0,0.000469970633275807,0.00160449557006359
13,0.0359403497478811,0.167256732110289,3,9,11,29375,168,23,5,1,0.828344598219075,0.727926188177234,0,0.00155850779265165,0.00584443099796772
26,0.00246754640060079,0.0290741336766441,3.24,6,15,2564.06,168,21,4,1,0.137002467546401,0.727926188177234,0,0.00107444846071303,0.00142256682738662
13,0.0359403497478811,0.167256732110289,3,9,11,32187.5,168,17,5,1,0.828344598219075,0.727926188177234,0,0.00257374066859484,0.00731060514226556
12,0.00557880055788006,0.00622250831455852,3.6,7,3,7768.75,168,8,1,0,0.828344598219075,0.727926188177234,0,0.00149055593647063,0.00068264699075371
2,0.00214569252226156,0.0337946572256196,4.35,1,4,18322.36,168,8,6,0,0.828344598219075,0.167578585988628,1,0.409043967723846,0.261363118886948
5,0.0072953545756893,0.0232807638665379,3.35,9,18,4568.75,168,8,4,0,0.137002467546401,0.727926188177234,0,0.00132977718021721,0.00163870479445904
13,0.0359403497478811,0.167256732110289,3,9,11,14218.75,168,10,5,1,0.828344598219075,0.727926188177234,0,0.000872824050020427,0.00386850349605083
49,0.158566677395129,0.00472052354897543,3.05,10,0,1640.63,168,0,1,0,0.137002467546401,0.727926188177234,0,0.0534342527389526,0.0516508035361767
14,0.0152344169080571,0.0337946572256196,3.75,6,1,32850,168,0,1,0,0.828344598219075,0.727926188177234,0,0.00404632464051247,0.00966507568955421
8,0.0244608947537818,0.0337946572256196,3.12,8,1,13162.5,168,0,1,0,0.828344598219075,0.167578585988628,0,0.00382718606851995,0.00771789811551571
21,0.0152344169080571,0.0337946572256196,4,7,1,33762.5,168,0,1,0,0.828344598219075,0.727926188177234,0,0.070379838347435,0.0666722729802132
40,0.0359403497478811,0.0280012874155134,5.17,10,4,10525,168,0,1,0,0.828344598219075,0.727926188177234,0,0.0566616281867027,0.0499300919473171
35,0.158888531273469,0.164574616457462,4.48,7,4,1339.2,167,60,7,0,0.828344598219075,0.727926188177234,0,0.00112524128053337,0.00242012040689588
35,0.158888531273469,0.164574616457462,6.22,7,4,803.53,167,60,7,0,0.828344598219075,0.727926188177234,0,0.00107892882078886,0.00230406504124403
35,0.158888531273469,0.164574616457462,4.48,7,4,4508.65,167,60,7,0,0.828344598219075,0.727926188177234,0,0.00150129594840109,0.00561118824407458
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,167,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
43,0.00332582340950542,0.019203948074241,3.01,0,6,6218.75,167,14,1,0,0.828344598219075,0.0107284626113078,0,0.000988104846328497,0.00164161098655313
4,0.00965561635017702,0.0232807638665379,3.43,8,5,2187.5,167,30,5,0,0.828344598219075,0.727926188177234,0,0.0050231609493494,0.00853112805634737
