"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
34,0.158566677395129,0.167256732110289,3.12,8,5,6862.5,219,0,4,1,0.828344598219075,0.727926188177234,"202202",0,0.00149843795225024
34,0.158566677395129,0.167256732110289,3.13,8,5,2718.75,219,0,4,1,0.828344598219075,0.727926188177234,"202202",0,0.00189683155622333
22,0.00665164681901084,0.0129814397596824,3.25,7,5,15075,218,14,6,0,0.828344598219075,0.0380860422701427,"202202",0,0.00374384643509984
13,0.0246754640060079,0.00718806994957623,2.02,6,6,35976.65,218,0,5,0,0.828344598219075,0.167578585988628,"202202",0,0.0941362753510475
24,0.00836820083682008,0.085291277759897,6.5,7,4,51610,218,0,5,0,0.828344598219075,0.727926188177234,"202202",1,0.867587506771088
35,0.158888531273469,0.164574616457462,14,7,4,357.13,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
35,0.158888531273469,0.164574616457462,14,7,4,357.13,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
35,0.158888531273469,0.164574616457462,5.9,7,4,848.16,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.00435292953625321
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
35,0.158888531273469,0.164574616457462,28,7,4,178.56,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0044954102486372
3,0.000643707756678468,0.000965561635017702,6.69,1,11,747.13,218,0,1,0,0.137002467546401,0.167578585988628,"202202",0,0.123953238129616
35,0.158888531273469,0.164574616457462,4.72,7,4,2053.45,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0100543238222599
35,0.158888531273469,0.164574616457462,3.93,7,4,5115.75,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.011500421911478
35,0.158888531273469,0.164574616457462,3.93,7,4,6338.89,218,0,7,0,0.828344598219075,0.727926188177234,"202202",0,0.0138196414336562
2,0.00203840789614848,0.00718806994957623,4.56,5,6,279415.73,218,0,4,0,0.137002467546401,0.727926188177234,"202202",0,0.113879568874836
13,0.00718806994957623,0.0129814397596824,4,4,5,11462.5,217,14,6,0,0.828344598219075,0.0380860422701427,"202202",0,0.00381229119375348
9,0.00804634695848085,0.0232807638665379,4.14,9,5,1812.5,217,8,5,0,0.828344598219075,0.167578585988628,"202202",0,0.0113536715507507
9,0.0152344169080571,0.0337946572256196,3.67,6,4,79071.25,217,0,1,0,0.828344598219075,0.727926188177234,"202202",0,0.0276306942105293
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,216,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000128358500660397
35,0.158888531273469,0.164574616457462,7,7,4,714.25,216,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000128358500660397
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,216,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000128358500660397
33,0.0087973393412724,0.0232807638665379,3,9,5,3500,214,14,5,0,0.828344598219075,0.727926188177234,"202203",0,0.001190394628793
9,0.00622250831455852,0.0276794335371741,3.25,7,41,18000,214,0,4,0,0.137002467546401,0.727926188177234,"202203",0,0.0174398943781853
23,0.0246754640060079,0.0337946572256196,3.75,3,1,10031.94,214,6,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00290629430674016
23,0.0246754640060079,0.0337946572256196,3.75,3,1,11633.75,214,6,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00270785507746041
15,0.0129814397596824,0.0290741336766441,3.24,9,1,2657.31,214,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00328551605343819
15,0.0129814397596824,0.0290741336766441,4.05,9,1,2765.31,214,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00464174710214138
14,0.0244608947537818,0.0337946572256196,4,6,1,29430,214,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0147894099354744
57,0.0129814397596824,0.0337946572256196,3.23,10,4,8337.5,214,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0634172335267067
9,0.0171655401780925,0.0280012874155134,3.85,6,4,44124.13,213,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0208422373980284
28,0.0120158781246647,0.0221006329792941,3.25,5,2,11537.5,213,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00371728953905404
35,0.158888531273469,0.164574616457462,4.72,7,4,1249.93,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00589200714603066
35,0.158888531273469,0.164574616457462,9.33,7,4,535.69,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00382715347222984
35,0.158888531273469,0.164574616457462,9.33,7,4,535.69,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00382715347222984
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00382715347222984
36,0.0244608947537818,0.00150198476558309,3.4,7,2,140230.19,213,-1,0,1,0.828344598219075,0.727926188177234,"202203",0,0.0258845705538988
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00382715347222984
35,0.158888531273469,0.164574616457462,4.73,7,4,1205.28,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00589200714603066
35,0.158888531273469,0.164574616457462,3.96,7,4,2499.84,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0229084156453609
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00382715347222984
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0039381799288094
35,0.158888531273469,0.164574616457462,4.75,7,4,2946.25,213,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0157566945999861
13,0.00718806994957623,0.0129814397596824,3.51,4,5,4075,212,0,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.0064452406950295
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,212,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00270532444119453
24,0.00836820083682008,0.085291277759897,6.5,7,4,39200,212,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.687393546104431
16,0.0244608947537818,0.0221006329792941,3,10,16,14250,212,0,2,0,0.828344598219075,0.167578585988628,"202203",0,0.00459575653076172
33,0.0087973393412724,0.0232807638665379,5.71,9,5,1312.5,211,14,5,0,0.828344598219075,0.727926188177234,"202203",0,0.000447881204308942
30,0.00997747022851625,0.0337946572256196,3,10,1,6827.5,211,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00607495661824942
37,0.00804634695848085,0.000429138504452312,1.93,4,2,9750,211,0,3,0,0.828344598219075,0.0380860422701427,"202203",0,0.0102320592850447
34,0.158566677395129,0.167256732110289,3.12,8,5,5859.38,211,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000778370420448482
34,0.158566677395129,0.167256732110289,3.14,8,5,3125,211,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000870957272127271
30,0.0171655401780925,0.0280012874155134,3.75,0,4,52275.65,211,0,1,0,0.828344598219075,0.0150198476558309,"202203",0,0.00995228160172701
35,0.158888531273469,0.164574616457462,22.4,7,4,223.2,210,60,4,0,0.828344598219075,0.727926188177234,"202203",0,8.92908210516907e-05
35,0.158888531273469,0.164574616457462,5.44,7,4,3035.53,210,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000482517527416348
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,210,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000115038637886755
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,210,60,4,0,0.828344598219075,0.727926188177234,"202203",0,9.18910445761867e-05
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,210,60,4,0,0.828344598219075,0.727926188177234,"202203",0,8.92908210516907e-05
16,0.0244608947537818,0.0246754640060079,3.56,10,4,56250,210,39,2,0,0.828344598219075,0.727926188177234,"202203",0,0.00895791314542294
21,0.000214569252226156,0.0195258019525802,4.94,8,5,250000,210,38,8,0,0.015127132281944,0.167578585988628,"202203",0,0.0030366915743798
16,0.0244608947537818,0.0221006329792941,3.25,10,16,9600,210,30,2,0,0.828344598219075,0.727926188177234,"202203",0,0.00447803549468517
25,0.0244608947537818,0.0337946572256196,3.51,8,4,33078.54,210,35,1,0,0.137002467546401,0.727926188177234,"202203",0,0.0800620168447495
16,0.0244608947537818,0.0221006329792941,3,10,16,4427.5,210,30,2,0,0.828344598219075,0.727926188177234,"202203",0,0.00227436725981534
14,0.0129814397596824,0.0290741336766441,4.24,8,1,1180.31,210,30,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00246928166598082
13,0.0246754640060079,0.00654436219289776,3.25,5,4,30462.5,210,30,6,0,0.828344598219075,0.167578585988628,"202203",0,0.0844021588563919
40,0.0129814397596824,0.0290741336766441,3.26,7,1,3223.13,210,30,0,0,0.828344598219075,0.167578585988628,"202203",0,0.004213806707412
21,0.00289668490505311,0.019203948074241,4.21,5,6,1187.5,210,30,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00481069786474109
21,0.00472052354897543,0.0290741336766441,3.25,7,1,6275.94,210,30,0,0,0.828344598219075,0.167578585988628,"202203",0,0.00126281043048948
40,0.0129814397596824,0.0290741336766441,3.24,7,1,4565.63,210,30,0,0,0.828344598219075,0.167578585988628,"202203",0,0.00535679794847965
32,0.158566677395129,0.00396953116618389,0,7,10,15537.5,210,30,3,0,0.828344598219075,0.727926188177234,"202203",0,0.00488354219123721
39,0.158566677395129,0.00429138504452312,3.25,6,5,17343.75,210,14,4,0,0.137002467546401,0.727926188177234,"202203",0,0.00113774533383548
20,0.00718806994957623,0.0129814397596824,4.08,0,5,2352.5,210,1,6,0,0.828344598219075,0.00804634695848085,"202203",0,0.0113024888560176
34,0.158566677395129,0.167256732110289,3.12,8,5,1953.13,210,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000632465293165296
34,0.158566677395129,0.167256732110289,3.11,8,5,2343.75,210,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000691147521138191
34,0.158566677395129,0.167256732110289,3.11,8,5,3179.69,210,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000624925480224192
34,0.158566677395129,0.167256732110289,3.13,8,5,48976.56,210,0,4,1,0.828344598219075,0.727926188177234,"202203",0,0.00194272352382541
15,0.00171655401780925,0.00697350069735007,3,10,8,5341.34,210,0,4,1,0.828344598219075,0.167578585988628,"202203",0,0.0032968504820019
40,0.0359403497478811,0.0280012874155134,4.38,10,4,10605,210,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0409645549952984
15,0.000965561635017702,0.000107284626113078,3.1,8,0,137375,209,30,0,0,0.828344598219075,0.727926188177234,"202203",0,0.0111131845042109
40,0.0129814397596824,0.0290741336766441,3.24,7,1,3611.44,209,30,0,0,0.828344598219075,0.167578585988628,"202203",0,0.00497871590778232
25,0.00300396953116618,0.019203948074241,3,10,6,10312.5,209,30,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00342720421031117
13,0.00171655401780925,0.00675893144512391,4.35,10,1,12500,209,14,0,0,0.828344598219075,0.167578585988628,"202203",0,0.00378953292965889
5,0.0244608947537818,0.00375496191395773,3.25,7,2,8500,209,8,0,0,0.828344598219075,0.727926188177234,"202203",0,0.0077311908826232
15,0.0129814397596824,0.0290741336766441,3.82,9,1,1308,209,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.000679588643833995
3,0.00772449308014162,0.00718806994957623,4,6,9,27010.91,207,14,5,0,0.828344598219075,0.167578585988628,"202203",0,0.00487567903473973
71,0.00118013088724386,0.085291277759897,3.25,7,4,26087.5,207,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.116320997476578
35,0.00418410041841004,0.0290741336766441,5.08,7,15,7928.13,207,0,4,1,0.137002467546401,0.0380860422701427,"202203",0,0.00258212583139539
32,0.158566677395129,0.00396953116618389,2.01,7,10,16837.5,207,2,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00789555814117193
24,0.00836820083682008,0.085291277759897,6.5,7,4,1400,207,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.113520339131355
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,206,60,4,0,0.828344598219075,0.727926188177234,"202203",0,8.92908210516907e-05
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,206,60,4,0,0.828344598219075,0.727926188177234,"202203",0,8.92908210516907e-05
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,206,60,4,0,0.828344598219075,0.727926188177234,"202203",0,8.92908210516907e-05
35,0.00418410041841004,0.0290741336766441,5.01,7,15,998.13,206,0,4,1,0.137002467546401,0.0380860422701427,"202203",0,0.000567558512557298
57,0.0129814397596824,0.0337946572256196,2.63,10,4,8700,206,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0522688142955303
57,0.0129814397596824,0.0337946572256196,2.64,10,4,14662.5,206,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0301503054797649
28,0.0120158781246647,0.0221006329792941,3.25,5,2,26740,206,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00569887226447463
28,0.0120158781246647,0.0221006329792941,3.25,5,2,12243.75,206,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00258872774429619
34,0.158566677395129,0.167256732110289,1.97,8,5,2539.06,206,3,4,1,0.828344598219075,0.727926188177234,"202203",0,0.00248979963362217
13,0.0359403497478811,0.167256732110289,3,9,11,27656.25,206,3,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00566725805401802
20,0.00718806994957623,0.0129814397596824,4.11,0,5,3453.75,206,0,6,0,0.828344598219075,0.00804634695848085,"202203",0,0.00878010876476765
26,0.0114794549940993,0.0138397167685871,4.92,10,1,5345,205,64,0,0,0.828344598219075,0.167578585988628,"202203",0,0.0038165058940649
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,3.63199069397524e-05
34,0.158566677395129,0.167256732110289,2.76,8,5,1812.5,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000197772504179738
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,3.77731921616942e-05
34,0.158566677395129,0.167256732110289,8.53,8,5,585.94,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,3.77731921616942e-05
34,0.158566677395129,0.167256732110289,3.66,8,5,1367.19,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,7.57548550609499e-05
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,3.63199069397524e-05
34,0.158566677395129,0.167256732110289,2.56,8,5,1953.13,205,4,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000199032205273397
4,0.00128741551335694,0.000858277008904624,2.32,3,4,23743.75,205,2,3,0,0.828344598219075,0.167578585988628,"202203",0,0.0691777169704437
54,0.000750992382791546,0.00675893144512391,4.34,0,2,2375,205,0,1,0,0.137002467546401,0.0150198476558309,"202203",0,0.0166970770806074
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000111454057332594
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000111454057332594
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000265285169007257
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000143592478707433
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000111454057332594
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000111454057332594
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,204,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000143592478707433
11,0.000429138504452312,0.0290741336766441,4.35,9,3,15247.5,204,30,6,0,0.828344598219075,0.167578585988628,"202203",0,0.00715193198993802
34,0.158566677395129,0.167256732110289,1.95,8,5,3487.5,204,5,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000504839525092393
34,0.158566677395129,0.167256732110289,1.97,8,5,2539.06,204,5,4,1,0.828344598219075,0.727926188177234,"202203",0,0.00084932497702539
34,0.158566677395129,0.167256732110289,12.8,8,5,390.63,204,5,4,1,0.828344598219075,0.727926188177234,"202203",0,4.7149631427601e-05
34,0.158566677395129,0.167256732110289,1.94,8,5,22640.63,204,5,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000898446363862604
22,0.00665164681901084,0.0129814397596824,3.6,7,5,1390,204,0,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.00449023209512234
42,0.000321853878339234,0.000750992382791546,3.5,8,3,52684.25,204,0,1,0,0.828344598219075,0.727926188177234,"202203",1,0.0464043542742729
1,0.00718806994957623,0.0129814397596824,4.92,1,5,1016.25,203,31,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.0329261273145676
5,0.0244608947537818,0.00375496191395773,3.25,7,2,10500,203,14,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00622138939797878
5,0.00954833172406394,0.00697350069735007,4,6,0,12150,203,8,1,0,0.137002467546401,0.727926188177234,"202203",0,0.00419613439589739
14,0.000965561635017702,0.00622250831455852,3,10,3,13575,203,8,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00419648736715317
14,0.0228516253620856,0.0232807638665379,6.2,7,2,806.25,203,0,1,0,0.137002467546401,0.167578585988628,"202203",0,0.00471932301297784
12,0.0228516253620856,0.0232807638665379,3.99,4,2,4111.06,203,0,1,0,0.137002467546401,0.167578585988628,"202203",0,0.00211979867890477
14,0.00257483102671387,0.00697350069735007,4.25,10,8,66712.5,203,1,4,1,0.828344598219075,0.167578585988628,"202203",1,0.0184679087251425
15,0.0244608947537818,0.0337946572256196,3.49,10,1,7756.25,203,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0132458936423063
14,0.0244608947537818,0.0337946572256196,4,6,1,7357.5,203,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00675047328695655
14,0.0244608947537818,0.0337946572256196,4,6,1,12156.3,203,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00578389223664999
14,0.0228516253620856,0.0232807638665379,3.61,7,2,4153.13,203,0,1,0,0.137002467546401,0.167578585988628,"202203",0,0.001728220959194
8,0.0244608947537818,0.0337946572256196,3.13,8,1,20340,203,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.0322464257478714
18,0.00139470013947001,0.0290741336766441,4.52,8,2,19500,202,60,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00430043507367373
22,0.00665164681901084,0.0129814397596824,3.24,7,5,2868.75,202,14,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.00220094341784716
29,0.00579336981010621,0.0276794335371741,4,8,9,10929.69,202,8,4,0,0.137002467546401,0.727926188177234,"202203",0,0.000380004465114325
35,0.158888531273469,0.164574616457462,5.45,7,4,1008.86,201,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000143592478707433
64,0.00429138504452312,0.00590065443621929,3.02,10,2,2152.5,201,30,6,0,0.828344598219075,0.727926188177234,"202203",0,0.088317908346653
64,0.00429138504452312,0.00590065443621929,8.89,10,2,562.5,201,30,6,0,0.828344598219075,0.727926188177234,"202203",0,0.172626733779907
30,0.00997747022851625,0.0337946572256196,3,10,1,4062.5,201,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00433009769767523
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,201,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00342126307077706
35,0.158888531273469,0.164574616457462,5.09,7,4,982.08,201,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00511994818225503
35,0.158888531273469,0.164574616457462,2.49,7,4,4821.13,201,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0309331528842449
35,0.158888531273469,0.164574616457462,2.49,7,4,6338.89,201,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.037024449557066
39,0.0120158781246647,0.0221006329792941,3,9,2,34697.5,201,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.0130165386945009
12,0.000750992382791546,0.00160926939169617,5.08,10,16,985,201,0,7,0,0.137002467546401,0.727926188177234,"202203",0,0.00995112676173449
2,0.000429138504452312,0.00654436219289776,2.47,5,8,6265.63,201,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.175526589155197
35,0.158888531273469,0.164574616457462,14,7,4,357.13,200,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,200,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00342126307077706
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,200,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,28,7,4,178.56,200,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
26,0.0114794549940993,0.0138397167685871,2.61,10,1,4900,200,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00734691461548209
44,0.000965561635017702,0.00611522368844545,3.77,10,2,1537.5,200,0,4,1,0.828344598219075,0.000750992382791546,"202203",0,0.00923607498407364
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,200,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
52,0.00053642313056539,0.00611522368844545,4.33,0,2,2562.5,200,0,4,1,0.828344598219075,0.0150198476558309,"202203",0,0.0304032359272242
12,0.00118013088724386,0.000214569252226156,0,2,14,4756.25,200,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.000905118766240776
37,0.00804634695848085,0.000429138504452312,2.38,4,2,7560,200,0,3,0,0.828344598219075,0.0380860422701427,"202203",0,0.0133271226659417
10,0.000107284626113078,0.000214569252226156,4.35,7,14,6161.25,200,0,5,0,0.828344598219075,0.000965561635017702,"202203",0,0.0565382242202759
13,0.0359403497478811,0.167256732110289,3.15,9,11,11093.75,199,32,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00258688163012266
13,0.0359403497478811,0.167256732110289,3,9,11,32031.25,199,29,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00588735286146402
5,0.00214569252226156,0.0290741336766441,4.34,7,15,3434.19,199,29,4,1,0.137002467546401,0.0380860422701427,"202203",0,0.00548185268417001
5,0.00214569252226156,0.0290741336766441,4.09,7,15,3815.63,199,29,4,1,0.137002467546401,0.0380860422701427,"202203",0,0.00408216612413526
26,0.00246754640060079,0.0290741336766441,3.26,6,15,1934.38,199,26,4,1,0.137002467546401,0.727926188177234,"202203",0,3.11459334625397e-05
32,0.158566677395129,0.000321853878339234,3.25,7,4,90114.38,199,26,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0103477258235216
13,0.0359403497478811,0.167256732110289,3,9,11,25312.5,199,14,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00163775181863457
13,0.0359403497478811,0.167256732110289,3.02,9,11,3250,199,10,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00067477161064744
13,0.0359403497478811,0.167256732110289,3,9,11,28750,199,10,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00163775181863457
30,0.000965561635017702,0.00804634695848085,2.53,10,6,3000,199,8,6,0,0.828344598219075,0.167578585988628,"202203",0,0.0011578326812014
9,0.0171655401780925,0.0280012874155134,3.05,6,4,44183.28,199,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0258360896259546
66,0.000643707756678468,0.085291277759897,3.25,3,4,7630.1,199,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.106927894055843
32,0.158566677395129,0.00396953116618389,2.01,7,10,5175,199,10,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00105086877010763
4,0.00965561635017702,0.0232807638665379,3.25,8,5,3687.5,198,30,5,0,0.828344598219075,0.727926188177234,"202203",0,0.00407833931967616
22,0.00665164681901084,0.0129814397596824,3.26,7,5,3347.5,198,14,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.00105328019708395
33,0.00289668490505311,0.00450595429674928,3.13,8,16,4250,198,14,4,0,0.137002467546401,0.727926188177234,"202203",0,0.000103867976577021
48,0.000858277008904624,0.00654436219289776,4.34,0,8,2996.25,198,14,2,0,0.828344598219075,0.0100847548546293,"202203",0,0.00128320581279695
35,0.158888531273469,0.164574616457462,22.4,7,4,223.2,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,22.4,7,4,223.2,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,2.47,7,4,3928.33,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0283294729888439
35,0.158888531273469,0.164574616457462,4.23,7,4,1182.96,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0129830595105886
35,0.158888531273469,0.164574616457462,22.4,7,4,223.2,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,7.52,7,4,665.14,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,2.5,7,4,2879.29,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0535875521600246
28,0.0120158781246647,0.0221006329792941,3.25,5,2,11263.75,198,0,0,0,0.828344598219075,0.727926188177234,"202203",0,0.00258872774429619
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,4,7,4,1249.93,198,0,7,0,0.828344598219075,0.727926188177234,"202203",1,0.0072913896292448
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00332475756295025
35,0.158888531273469,0.164574616457462,4.77,7,4,1049.04,198,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00511994818225503
17,0.00847548546293316,0.167256732110289,3.36,8,2,44831.25,198,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00401010829955339
22,0.00665164681901084,0.0129814397596824,4.58,7,5,1092.5,198,0,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.0110098058357835
39,0.00118013088724386,0.00611522368844545,3.25,10,2,3750,197,30,1,1,0.828344598219075,0.727926188177234,"202203",0,0.00622305274009705
6,0.000429138504452312,0.0290741336766441,2.75,4,4,1821.25,197,30,2,0,0.828344598219075,0.167578585988628,"202203",0,0.012218170799315
4,0.00225297714837464,0.00675893144512391,4.35,0,2,7812.5,197,0,1,0,0.137002467546401,0.0150198476558309,"202203",0,0.104667797684669
24,0.00836820083682008,0.085291277759897,6.5,7,4,53040,197,0,5,0,0.828344598219075,0.727926188177234,"202203",1,0.845138311386108
